,FILE,TYPE
598,GLO3196 CLCĐC.csv,file
599,GLO3197 CLCĐC.csv,file
600,GLO3198.csv,file
601,GLO3227.csv,file
602,GLO3228.csv,file
603,GLO3229.csv,file
604,GLO3230.csv,file
605,GLO4058.csv,file
606,GLO4059.csv,file
607,HIS1001 1.csv,file
608,HIS1001 10.csv,file
609,HIS1001 11.csv,file
610,HIS1001 12.csv,file
611,HIS1001 2.csv,file
612,HIS1001 3.csv,file
613,HIS1001 4.csv,file
614,HIS1001 5.csv,file
615,HIS1001 6.csv,file
616,HIS1001 7.csv,file
617,HIS1001 8.csv,file
618,HIS1001 9.csv,file
619,HIS1056 1.csv,file
620,HIS1056 10.csv,file
621,HIS1056 2.csv,file
622,HIS1056 3.csv,file
623,HIS1056 4.csv,file
624,HIS1056 5.csv,file
625,HIS1056 6.csv,file
626,HIS1056 7.csv,file
627,HIS1056 8.csv,file
628,HIS1056 9.csv,file
629,HMO2021.csv,file
630,HMO2106.csv,file
631,HMO2110.csv,file
632,HMO2201.csv,file
633,HMO3178.csv,file
634,HMO3181.csv,file
635,HMO3204.csv,file
636,HMO3302.csv,file
637,HMO3303.csv,file
638,HMO3306.csv,file
639,HMO3307.csv,file
640,HMO3311.csv,file
641,HMO3312.csv,file
642,HMO3321.csv,file
643,HMO3326.csv,file
644,HMO3507.csv,file
645,HMO3521.csv,file
646,HMO3528.csv,file
647,HMO3541.csv,file
648,HMO3600.csv,file
649,HMO3601.csv,file
650,HMO3602.csv,file
651,HMO3603.csv,file
652,HMO3608.csv,file
653,HMO3609.csv,file
654,HMO3610.csv,file
655,HMO3611.csv,file
656,HMO3612.csv,file
657,HMO4070.csv,file
658,HMO4071.csv,file
659,HMO4072.csv,file
660,INM1000 1.csv,file
661,INM1000 11.csv,file
662,INM1000 12.csv,file
663,INM1000 13.csv,file
664,INM1000 14.csv,file
665,INM1000 15.csv,file
666,INM1000 16.csv,file
667,INM1000 17.csv,file
668,INM1000 18.csv,file
669,INM1000 19.csv,file
670,INM1000 2.csv,file
671,INM1000 20.csv,file
672,INM1000 21.csv,file
673,INM1000 22.csv,file
674,INM1000 23.csv,file
675,INM1000 24.csv,file
676,INM1000 3.csv,file
677,INM1000 4.csv,file
678,INM1000 5.csv,file
679,INM1000 6.csv,file
680,INM1000 7.csv,file
681,INM1000 8.csv,file
682,INM1000 9.csv,file
683,INT1005 1.csv,file
684,INT1005 2.csv,file
685,INT1005 3.csv,file
686,INT1005 4.csv,file
687,K300 TTKHMT.csv,file
688,MAT1060 1.csv,file
689,MAT1060 2.csv,file
690,MAT1060 3.csv,file
691,MAT1060 4.csv,file
692,MAT1060 5.csv,file
693,MAT1076.csv,file
694,MAT1090 1.csv,file
695,MAT1090 2.csv,file
696,MAT1091 1.csv,file
697,MAT1091 10.csv,file
698,MAT1091 2.csv,file
699,MAT1091 3.csv,file
700,MAT1091 4.csv,file
701,MAT1091 5.csv,file
702,MAT1091 7.csv,file
703,MAT1091 8.csv,file
704,MAT1092 1.csv,file
705,MAT1092 10CLCHD.csv,file
706,MAT1092 11CLCHD.csv,file
707,MAT1092 12TTH.csv,file
708,MAT1092 2.csv,file
709,MAT1092 3.csv,file
710,MAT1092 5.csv,file
711,MAT1092 6.csv,file
712,MAT1092 7.csv,file
713,MAT1092 8CLCCNH.csv,file
714,MAT1092 9CLCCNH.csv,file
715,MAT1101 1.csv,file
716,MAT1101 10.csv,file
717,MAT1101 11.csv,file
718,MAT1101 12.csv,file
719,MAT1101 13.csv,file
720,MAT1101 14.csv,file
721,MAT1101 3.csv,file
722,MAT1101 4.csv,file
723,MAT1101 5.csv,file
724,MAT1101 6.csv,file
725,MAT1101 7.csv,file
726,MAT1101 9.csv,file
727,MAT1192 1.csv,file
728,MAT1192 2.csv,file
729,MAT1192 3.csv,file
730,MAT1192 4.csv,file
731,MAT1192 5CLCCNS.csv,file
732,MAT1192 6CLCCNS.csv,file
733,MAT1192 7CLCCNS.csv,file
734,MAT1192 8QTS.csv,file
735,MAT1259 TNS.csv,file
736,MAT1292 1TNH.csv,file
737,MAT1292 2TNS.csv,file
738,MAT2034.csv,file
739,MAT2301 1.csv,file
740,MAT2301 2.csv,file
741,MAT2301 3.csv,file
742,MAT2301 4.csv,file
743,MAT2303 1.csv,file
744,MAT2303 2.csv,file
745,MAT2303 3.csv,file
746,MAT2303 4.csv,file
747,MAT2303 5TNT.csv,file
748,MAT2306 1.csv,file
749,MAT2306 2.csv,file
750,MAT2308.csv,file
751,MAT2310.csv,file
752,MAT2311 2TNT.csv,file
753,MAT2311.csv,file
754,MAT2314 2TNT.csv,file
755,MAT2314.csv,file
756,MAT2315.csv,file
757,MAT2315E CLCMTKHTT.csv,file
758,MAT2317 1.csv,file
759,MAT2317 2.csv,file
760,MAT2317 3CLCMTKHTT.csv,file
761,MAT2317 4CLCMTKHTT.csv,file
762,MAT2317 5CLCMTKHTT.csv,file
763,MAT2317 6CLCMTKHTT.csv,file
764,MAT2318 1.csv,file
765,MAT2318 2.csv,file
766,MAT2321 TNT.csv,file
767,MAT2403 1.csv,file
768,MAT2403 2.csv,file
769,MAT2403 3.csv,file
770,MAT2403 4CLCMTKHTT.csv,file
771,MAT2403 5CLCMTKHTT.csv,file
772,MAT2406.csv,file
773,MAT2407 1.csv,file
774,MAT2407 2.csv,file
775,MAT2407 3TNT.csv,file
776,MAT2411E 1CLCMTKHTT.csv,file
777,MAT2411E 2CLCMTKHTT.csv,file
778,MAT2502 1.csv,file
779,MAT2502 2.csv,file
780,MAT2502 3CLCMTKHTT.csv,file
781,MAT2502 4CLCMTKHTT.csv,file
782,MAT2502 5CLCMTKHTT.csv,file
783,MAT2502 6CLCMTKHTT.csv,file
784,MAT2502 7.csv,file
785,MAT3101 TNT.csv,file
786,MAT3300 1.csv,file
787,MAT3300 2.csv,file
788,MAT3300 3TNT.csv,file
789,MAT3301.csv,file
790,MAT3305.csv,file
791,MAT3306.csv,file
792,MAT3318 2TNT.csv,file
793,MAT3322 TNT.csv,file
794,MAT3334.csv,file
795,MAT3340 TNT.csv,file
796,MAT3344 1.csv,file
797,MAT3344 2.csv,file
798,MAT3344 3TNT.csv,file
799,MAT3347 1.csv,file
800,MAT3347 2.csv,file
801,MAT3363 TNT.csv,file
802,MAT3365.csv,file
803,MAT3372.csv,file
804,MAT3373.csv,file
805,MAT3373E 1CLCMTKHTT.csv,file
806,MAT3373E 2CLCMTKHTT.csv,file
807,MAT3379.csv,file
808,MAT3381.csv,file
809,MAT3452 1.csv,file
810,MAT3452 2.csv,file
811,MAT3500 1.csv,file
812,MAT3500 2.csv,file
813,MAT3500 3CLCMTKHTT.csv,file
814,MAT3500 4CLCMTKHTT.csv,file
815,MAT3504 1.csv,file
816,MAT3504 2.csv,file
817,MAT3505 1.csv,file
818,MAT3505 2.csv,file
819,MAT3505 3CLCMTKHTT.csv,file
820,MAT3505 4CLCMTKHTT.csv,file
821,MAT3505 5CLCMTKHTT.csv,file
822,MAT3505 6CLCMTKHTT.csv,file
823,MAT3506.csv,file
824,MAT3507.csv,file
825,MAT3514 1.csv,file
826,MAT3514 2.csv,file
827,MAT3517E 1CLCMTKHTT.csv,file
828,MAT3517E 2CLCMTKHTT.csv,file
829,MAT3525.csv,file
830,MAT3532 1CLCMTKHTT.csv,file
831,MAT3532 2CLCMTKHTT.csv,file
832,MAT3532 3CLCMTKHTT.csv,file
833,MAT3532 4CLCMTKHTT.csv,file
834,MAT3533 2CLCMTKHTT.csv,file
835,MAT3533 3CLCMTKHTT.csv,file
836,MAT3533.csv,file
837,MAT3535 CLCMTKHTT.csv,file
838,MAT3539 1.csv,file
839,MAT3539 2.csv,file
840,MAT3544 1.csv,file
841,MAT3544 2.csv,file
842,MAT3551E 1CLCMTKHTT.csv,file
843,MAT3551E 2CLCMTKHTT.csv,file
844,MAT3551E 3CLCMTKHTT.csv,file
845,MAT3551E 4CLCMTKHTT.csv,file
846,MAT3552E 1CLCMTKHTT.csv,file
847,MAT3552E 2CLCMTKHTT.csv,file
848,MAT3552E 3CLCMTKHTT.csv,file
849,MAT3552E 4CLCMTKHTT.csv,file
850,MAT3555 1CLCMTKHTT.csv,file
851,MAT3555 2CLCMTKHTT.csv,file
852,MAT3557.csv,file
853,MAT3562E 1CLCMTKHTT.csv,file
854,MAT3562E 2CLCMTKHTT.csv,file
855,MAT3563 CLCMTKHTT.csv,file
856,MAT3565 CLCMTKHTT.csv,file
857,MAT3567 CLCMTKHTT.csv,file
858,MAT4070.csv,file
859,MAT4072.csv,file
860,MAT4073.csv,file
861,MAT4080.csv,file
862,MAT4082.csv,file
863,MNS1052.csv,file
864,PEC1008 1.csv,file
865,PEC1008 10.csv,file
866,PEC1008 11.csv,file
867,PEC1008 12.csv,file
868,PEC1008 13.csv,file
869,PEC1008 14.csv,file
870,PEC1008 15.csv,file
871,PEC1008 16.csv,file
872,PEC1008 17.csv,file
873,PEC1008 18.csv,file
874,PEC1008 2.csv,file
875,PEC1008 3.csv,file
876,PEC1008 4.csv,file
877,PEC1008 5.csv,file
878,PEC1008 6.csv,file
879,PEC1008 7.csv,file
880,PEC1008 8.csv,file
881,PEC1008 9.csv,file
882,PES1005 1.csv,file
883,PES1005 2.csv,file
884,PES1005 3.csv,file
885,PES1005 4.csv,file
886,PES1015 1.csv,file
887,PES1015 10.csv,file
888,PES1015 3.csv,file
889,PES1015 4.csv,file
890,PES1015 5.csv,file
891,PES1015 6.csv,file
892,PES1015 7.csv,file
893,PES1015 8.csv,file
894,PES1015 9.csv,file
895,PES1017 1.csv,file
896,PES1017 2.csv,file
897,PES1017 3.csv,file
898,PES1017 4.csv,file
899,PES1017 5.csv,file
900,PES1017 6.csv,file
901,PES1020 1.csv,file
902,PES1020 3.csv,file
903,PES1020 7.csv,file
904,PES1045 1.csv,file
905,PES1045 2.csv,file
906,PES1045 3.csv,file
907,PES1045 4.csv,file
908,PES1050 1.csv,file
909,PES1050 2.csv,file
910,PES1050 3.csv,file
911,PES1050 4.csv,file
912,PES1050 5.csv,file
913,PES1050 6.csv,file
914,PHI1002 1.csv,file
915,PHI1002 10.csv,file
916,PHI1002 11.csv,file
917,PHI1002 12.csv,file
918,PHI1002 2.csv,file
919,PHI1002 3.csv,file
920,PHI1002 4.csv,file
921,PHI1002 5.csv,file
922,PHI1002 6.csv,file
923,PHI1002 7.csv,file
924,PHI1002 8.csv,file
925,PHI1002 9.csv,file
926,PHI1006 1.csv,file
927,PHI1006 10.csv,file
928,PHI1006 2.csv,file
929,PHI1006 3.csv,file
930,PHI1006 4.csv,file
931,PHI1006 5.csv,file
932,PHI1006 6.csv,file
933,PHI1006 7.csv,file
934,PHI1006 8.csv,file
935,PHI1006 9.csv,file
936,PHY1012 TNL.csv,file
937,PHY1013 TNL.csv,file
938,PHY1020 1.csv,file
939,PHY1020 2.csv,file
940,PHY1020 3.csv,file
941,PHY1020 4CTĐB.csv,file
942,PHY1070 1.csv,file
943,PHY1070 2.csv,file
944,PHY1100 1.csv,file
945,PHY1100 10.csv,file
946,PHY1100 11.csv,file
947,PHY1100 12.csv,file
948,PHY1100 13.csv,file
949,PHY1100 14.csv,file
950,PHY1100 2.csv,file
951,PHY1100 4.csv,file
952,PHY1100 7.csv,file
953,PHY1100 8.csv,file
954,PHY1100 9.csv,file
955,PHY1100E CLCCNKTMT.csv,file
956,PHY1103 1.csv,file
957,PHY1103 10.csv,file
958,PHY1103 11.csv,file
959,PHY1103 12.csv,file
960,PHY1103 13CLCMTKHTT.csv,file
961,PHY1103 14CLCMTKHTT.csv,file
962,PHY1103 15QTS.csv,file
963,PHY1103 16CLCCNH.csv,file
964,PHY1103 17CLCCNH.csv,file
965,PHY1103 18CLCHD.csv,file
966,PHY1103 19CLCHD.csv,file
967,PHY1103 2.csv,file
968,PHY1103 3.csv,file
969,PHY1103 4.csv,file
970,PHY1103 5.csv,file
971,PHY1103 6.csv,file
972,PHY1103 7.csv,file
973,PHY1104 11.csv,file
974,PHY1104 12.csv,file
975,PHY1104 14.csv,file
976,PHY1104 3.csv,file
977,PHY1104 5.csv,file
978,PHY1104 6.csv,file
979,PHY1104 7.csv,file
980,PHY1104 8.csv,file
981,PHY1106 QTL.csv,file
982,PHY1108 1.csv,file
983,PHY1108 2.csv,file
984,PHY1108 3.csv,file
985,PHY1108 4.csv,file
986,PHY1108 5.csv,file
987,PHY1108 6.csv,file
988,PHY1108 7.csv,file
989,PHY1108 8QTL.csv,file
990,PHY1113 1.csv,file
991,PHY1113 2.csv,file
992,PHY1113 3.csv,file
993,PHY1113 4.csv,file
994,PHY1113 5.csv,file
995,PHY1113 6.csv,file
996,PHY1113 7.csv,file
997,PHY1113 8TNL.csv,file
998,PHY1161 1CTĐB.csv,file
999,PHY1161 2TTH.csv,file
1000,PHY2000 1.csv,file
1001,PHY2000 2.csv,file
1002,PHY2000 3.csv,file
1003,PHY2000 4TNL.csv,file
1004,PHY2000E QTL.csv,file
1005,PHY2004 2QTL.csv,file
1006,PHY2004.csv,file
1007,PHY2064 TNL.csv,file
1008,PHY2064E QTL.csv,file
1009,PHY2166 TNL.csv,file
1010,PHY2206 1.csv,file
1011,PHY2206 2.csv,file
1012,PHY2206 3.csv,file
1013,PHY2302 1.csv,file
1014,PHY2302 2.csv,file
1015,PHY2302 3.csv,file
1016,PHY2302 4.csv,file
1017,PHY2302 5.csv,file
1018,PHY2302 6.csv,file
1019,PHY2302 7.csv,file
1020,PHY2302 8TNL.csv,file
1021,PHY2302E QTL.csv,file
1022,PHY2303 TNL.csv,file
1023,PHY2304 1.csv,file
1024,PHY2304 2.csv,file
1025,PHY2304 3.csv,file
1026,PHY2304 4.csv,file
1027,PHY2304 5.csv,file
1028,PHY2304 6.csv,file
1029,PHY2304 7.csv,file
1030,PHY2304E QTL.csv,file
1031,PHY2306.csv,file
1032,PHY2306E QTL.csv,file
1033,PHY2307 1.csv,file
1034,PHY2307 10.csv,file
1035,PHY2307 12 QTL.csv,file
1036,PHY2307 13TNL.csv,file
1037,PHY2307 2.csv,file
1038,PHY2307 3.csv,file
1039,PHY2307 4.csv,file
1040,PHY2307 5.csv,file
1041,PHY2307 6.csv,file
1042,PHY2307 7.csv,file
1043,PHY2307 8.csv,file
1044,PHY2307 9.csv,file
1045,PHY2308 QTL.csv,file
1046,PHY2309 1.csv,file
1047,PHY2309 2.csv,file
1048,PHY2309 3.csv,file
1049,PHY2309 4.csv,file
1050,PHY2309 5.csv,file
1051,PHY2309 6.csv,file
1052,PHY2309 7.csv,file
1053,PHY2309 8TNL.csv,file
1054,PHY2310.csv,file
1055,PHY2404 TNL.csv,file
1056,PHY2500 1.csv,file
1057,PHY2500 2.csv,file
1058,PHY2500 3.csv,file
1059,PHY2502 1.csv,file
1060,PHY2502 2.csv,file
1061,PHY3163 2QTL.csv,file
1062,PHY3163.csv,file
1063,PHY3167 1.csv,file
1064,PHY3167 2.csv,file
1065,PHY3176.csv,file
1066,PHY3301 1.csv,file
1067,PHY3301 2.csv,file
1068,PHY3302.csv,file
1069,PHY3314.csv,file
1070,PHY3317.csv,file
1071,PHY3343.csv,file
1072,PHY3346 TNL.csv,file
1073,PHY3355 2CTĐB.csv,file
1074,PHY3355.csv,file
1075,PHY3367.csv,file
1076,PHY3428.csv,file
1077,PHY3503 1.csv,file
1078,PHY3503 2.csv,file
1079,PHY3503 3.csv,file
1080,PHY3506.csv,file
1081,PHY3506E QTL.csv,file
1082,PHY3507 1.csv,file
1083,PHY3507 10.csv,file
1084,PHY3507 11.csv,file
1085,PHY3507 15.csv,file
1086,PHY3507 16.csv,file
1087,PHY3507 17QTL.csv,file
1088,PHY3507 2.csv,file
1089,PHY3507 4.csv,file
1090,PHY3507 6.csv,file
1091,PHY3507 7.csv,file
1092,PHY3507 8.csv,file
1093,PHY3507 9.csv,file
1094,PHY3508 1.csv,file
1095,PHY3508 2.csv,file
1096,PHY3508 3.csv,file
1097,PHY3508 4TNL.csv,file
1098,PHY3508E QTL.csv,file
1099,PHY3509 TNL.csv,file
1100,PHY3603 TNL.csv,file
1101,PHY3605E QTL.csv,file
1102,PHY3606 2TNL.csv,file
1103,PHY3606.csv,file
1104,PHY3608 2TNL.csv,file
1105,PHY3608.csv,file
1106,PHY3608E QTL.csv,file
1107,PHY3609 1.csv,file
1108,PHY3609 2.csv,file
1109,PHY3610 1.csv,file
1110,PHY3610 2.csv,file
1111,PHY3610 3.csv,file
1112,PHY3610 4TNL.csv,file
1113,PHY3610E QTL.csv,file
1114,PHY3623 1.csv,file
1115,PHY3623 2.csv,file
1116,PHY3624 1.csv,file
1117,PHY3624 2.csv,file
1118,PHY3624 3.csv,file
1119,PHY3700.csv,file
1120,PHY3702.csv,file
1121,PHY3703.csv,file
1122,PHY3802.csv,file
1123,PHY4050.csv,file
1124,PHY4082.csv,file
1125,PHY4090.csv,file
1126,POL1001 1.csv,file
1127,POL1001 10.csv,file
1128,POL1001 11.csv,file
1129,POL1001 12.csv,file
1130,POL1001 2.csv,file
1131,POL1001 3.csv,file
1132,POL1001 4.csv,file
1133,POL1001 5.csv,file
1134,POL1001 6.csv,file
1135,POL1001 7.csv,file
1136,POL1001 8.csv,file
1137,POL1001 9.csv,file
1138,SMP1010 1.csv,file
1139,SMP1010 2.csv,file
1140,SMP1010 3.csv,file
1141,SMP1010 4CLCRHM.csv,file
1142,SMP1012 1.csv,file
1143,SMP1012 2.csv,file
1144,SMP1012 3.csv,file
1145,SMP1012 4.csv,file
1146,SMP1012 5.csv,file
1147,SMP1012 6.csv,file
1148,SMP1012 7.csv,file
1149,SMP1012 8.csv,file
1150,SMP1055 1.csv,file
1151,SMP1055 3.csv,file
1152,SMP1055 4.csv,file
1153,SMP2052 1.csv,file
1154,SMP2052 2.csv,file
1155,SMP2052 3.csv,file
1156,SMP2052 4.csv,file
1157,SMP2052 5.csv,file
1158,SMP2052 6.csv,file
1159,SMP2053 1.csv,file
1160,SMP2053 2.csv,file
1161,SMP2054 1.csv,file
1162,SMP2054 2.csv,file
1163,SMP2401 1CLCRHM.csv,file
1164,SMP2401 2CLCRHM.csv,file
1165,SMP2401 3CLCRHM.csv,file
1166,SMP2701 1.csv,file
1167,SMP2701 2.csv,file
1168,V370 TTKHMT.csv,file
1169,exams.csv,file
1170,week06_assignment01_student06_NguyenNgocAnh_image_computer.png,file
1171,week06_assignment01_student06_NguyenNgocAnh_output.csv,file
1172,week06_assignment01_student06_NguyenNgocAnh_test.csv,file
1173,week06_assignment04_student06_NguyenNgocAnh_image_input.png,file
1174,week06_assignment04_student06_NguyenNgocAnh_image_output.png,file
1175,week06_assignment05_student06_NguyenNgocAnh,folder
1176,week06_assignment05_student06_NguyenNgocAnh_files.csv,file
1177,week06_assignment06_student06_NguyenNgocAnh_DataFrame_1.csv,file
1178,week06_assignment06_student06_NguyenNgocAnh_DataFrame_2.csv,file
1179,week06_assignment06_student06_NguyenNgocAnh_DataFrame_3.csv,file
1180,week06_assignment06_student06_NguyenNgocAnh_DataFrame_4.csv,file
1181,week06_assignment01_student06_NguyenNgocAnh.py,file
1182,week06_assignment02_student06_NguyenNgocAnh.py,file
1183,week06_assignment04_student06_NguyenNgocAnh.py,file
1184,week06_assignment05_student06_NguyenNgocAnh.py,file
1185,week06_assignment06_student06_NguyenNgocAnh.py,file
