MSV,Ma_Mon_Hoc_rieng,So_luong_mon_rieng,Ma_Mon_chung,So_luong_lop_trung
12008182,['PHY2306'],1,[],0
14009946,['MAT3452'],1,[],0
15103708,['PHY1103'],1,[],0
16000386,['PHY1161 CTĐB'],1,[],0
16003010,['MAT2311'],1,[],0
16003476,['BIO2202'],1,[],0
16003600,['BIO3302'],1,[],0
16003755,['MAT3300 TNT'],1,[],0
16004519,['MAT1091'],1,[],0
16004736,['BIO3302'],1,[],0
16005601,['EVS3241'],1,[],0
16006110,['PHY1100'],1,[],0
16006503,['EVS3241'],1,[],0
16006825,['PHY2304'],1,[],0
16007060,['CHE1081'],1,[],0
16007096,['MAT3300'],1,[],0
16008265,['CHE1081 QTS'],1,[],0
16008513,['MAT1101'],1,[],0
16009968,['PHY2004'],1,[],0
16016387,['MAT1091'],1,[],0
16105255,['MAT1091'],1,[],0
17000008,['CHE2021'],1,[],0
17000311,['MAT3514'],1,[],0
17000610,['POL1001'],1,[],0
17000751,['BIO3098'],1,[],0
17000829,['EVS3241'],1,[],0
17000957,['MAT2303'],1,[],0
17000962,['MAT2311'],1,[],0
17001015,['MAT2303'],1,[],0
17001025,['CHE1081'],1,[],0
17001084,['MAT3452'],1,[],0
17001097,['BIO3304'],1,[],0
17001710,['MAT2403'],1,[],0
17001803,['MAT1192'],1,[],0
17002250,['MAT1192'],1,[],0
17002505,['EVS3241'],1,[],0
17002810,['GEO2059'],1,[],0
17002876,['CHE1081'],1,[],0
17003103,['MAT2403'],1,[],0
17003220,['PHY2064 TNL'],1,[],0
17003445,['MAT2303'],1,[],0
17003756,['EVS4071'],1,[],0
17003780,['PHY2306'],1,[],0
17003909,['MAT2303'],1,[],0
17003989,['CHE3045'],1,[],0
17004087,['MAT2502'],1,[],0
17004128,['GEO3219'],1,[],0
17004137,['CHE3254'],1,[],0
17004264,['MAT2311'],1,[],0
17004828,['PHY1100'],1,[],0
17005008,['CHE1080'],1,[],0
17005443,['CHE1080'],1,[],0
17005898,['BIO3303'],1,[],0
17006074,['CHE1080'],1,[],0
17006089,['MAT1091'],1,[],0
17006166,['MAT1092'],1,[],0
17006180,['MAT2301'],1,[],0
17006362,['MAT1090'],1,[],0
17006556,['MAT2502'],1,[],0
17006622,['CHE1090'],1,[],0
17006656,['MAT2303'],1,[],0
17006804,['CHE1081'],1,[],0
17006906,['MAT2301'],1,[],0
17006926,['PHY1103'],1,[],0
17007155,['MAT2303'],1,[],0
17007333,['MAT2403'],1,[],0
17007402,['CHE1057 CLCCNS'],1,[],0
17007870,['PHY1100'],1,[],0
17007911,['MAT1092'],1,[],0
17008031,['CHE1090'],1,[],0
17008415,['BIO3178 CLCCNS'],1,[],0
17008903,['MAT3514'],1,[],0
17009472,['CHE3045'],1,[],0
17009653,['MAT1101'],1,[],0
17009820,['PHI1002'],1,[],0
17009894,['MAT2311'],1,[],0
17012016,['PHY2302'],1,[],0
17014449,['MAT2301'],1,[],0
17014568,['PHY2304'],1,[],0
17017069,['MAT3305'],1,[],0
17017132,['BIO3302'],1,[],0
17017310,['PHY2304'],1,[],0
17018714,['PHY2304'],1,[],0
17103491,['POL1001'],1,[],0
17103517,['CHE1080'],1,[],0
17104149,['MAT1091'],1,[],0
17105255,['SMP1055'],1,[],0
17105643,['CHE1057'],1,[],0
17106080,['CHE1057'],1,[],0
17106930,['CHE1077 TNH'],1,[],0
17108445,['MAT1101'],1,[],0
17108468,['CHE1080'],1,[],0
18000000,['CHE1075'],1,[],0
18000025,['BIO3252'],1,[],0
18000093,['PHI1002'],1,[],0
18000311,['MAT3533'],1,[],0
18000333,['EVS4073'],1,[],0
18000389,['PHY2304'],1,[],0
18000398,['BIO3182 CLCCNS'],1,[],0
18000455,['CHE1081'],1,[],0
18000544,['POL1001'],1,[],0
18000590,['BIO3098'],1,[],0
18000702,['CHE1065'],1,[],0
18000767,['CHE1081'],1,[],0
18000842,['PHY2304'],1,[],0
18000888,['PHY1108'],1,[],0
18000929,['CHE1079 TNH'],1,[],0
18000972,['PHY2306'],1,[],0
18000973,['PHY2306'],1,[],0
18001059,['MAT2318'],1,[],0
18001179,['BIO3258'],1,[],0
18001199,['POL1001'],1,[],0
18001210,['PHI1002'],1,[],0
18001244,['BIO3304'],1,[],0
18001260,['PHI1002'],1,[],0
18001289,['HIS1056'],1,[],0
18001328,['PHY1161 CTĐB'],1,[],0
18001677,['HMO3204'],1,[],0
18001710,['BIO2215E CLCCNS'],1,[],0
18001728,['GEO3263'],1,[],0
18001740,['CHE1075'],1,[],0
18001803,['PHY1100'],1,[],0
18001815,['MAT1092'],1,[],0
18001855,['BIO2210'],1,[],0
18001886,['BIO3258'],1,[],0
18001946,['MAT3305'],1,[],0
18002036,['PHY2304'],1,[],0
18002119,['PHY2304'],1,[],0
18002157,['PHY1108'],1,[],0
18002188,['CHE3300'],1,[],0
18002211,['HIS1056'],1,[],0
18002253,['BIO2201'],1,[],0
18002274,['PHY2004'],1,[],0
18002277,['PHY1012 TNL'],1,[],0
18002740,['BIO3301 CLCCNS'],1,[],0
18002815,['MAT1091'],1,[],0
18002880,['BIO3098'],1,[],0
18002966,['MAT4072'],1,[],0
18002982,['EVS3248'],1,[],0
18003005,['BIO3098'],1,[],0
18003013,['MAT1192'],1,[],0
18003023,['BIO2088'],1,[],0
18003076,['MAT3452'],1,[],0
18003085,['PHY1100'],1,[],0
18003123,['MAT3533'],1,[],0
18003187,['MAT4072'],1,[],0
18003206,['BIO3252'],1,[],0
18003212,['POL1001'],1,[],0
18003237,['MAT1092'],1,[],0
18003291,['MAT4072'],1,[],0
18003363,['BIO3252'],1,[],0
18003403,['PHY2306'],1,[],0
18003453,['MAT3535 CLCMTKHTT'],1,[],0
18003521,['BIO3098'],1,[],0
18003549,['MAT2502'],1,[],0
18003592,['BIO3301 CLCCNS'],1,[],0
18003667,['CHE1075'],1,[],0
18003743,['EVS3248'],1,[],0
18003777,['GEO3219'],1,[],0
18003810,['MAT1092 TTH'],1,[],0
18003873,['PHI1002'],1,[],0
18003875,['CHE1081'],1,[],0
18003904,['MAT3535 CLCMTKHTT'],1,[],0
18003909,['MAT3535 CLCMTKHTT'],1,[],0
18003911,['CHE1080'],1,[],0
18003942,['BIO3098'],1,[],0
18004017,['GEO2059'],1,[],0
18004117,['CHE1052 CLCHD'],1,[],0
18004129,['CHE1081'],1,[],0
18004235,['CHE1075'],1,[],0
18004238,['POL1001'],1,[],0
18004242,['MAT3533'],1,[],0
18004261,['POL1001'],1,[],0
18004382,['GEO2320'],1,[],0
18004390,['CHE1057'],1,[],0
18004410,['MAT3452'],1,[],0
18004418,['BIO3252'],1,[],0
18004498,['HMO3204'],1,[],0
18004542,['BIO2088'],1,[],0
18004565,['BIO3252'],1,[],0
18004654,['BIO3201'],1,[],0
18004658,['MAT3539'],1,[],0
18004711,['PHI1002'],1,[],0
18004719,['CHE1075'],1,[],0
18004725,['BIO3301 CLCCNS'],1,[],0
18004751,['HIS1001'],1,[],0
18004765,['PHY2306'],1,[],0
18004781,['PHY2306'],1,[],0
18004839,['MAT3533'],1,[],0
18004851,['GEO1050'],1,[],0
18004889,['EVS2301'],1,[],0
18004936,['MAT2306'],1,[],0
18004996,['CHE1075'],1,[],0
18005054,['CHE1075'],1,[],0
18005076,['PHI1002'],1,[],0
18005226,['MAT2301'],1,[],0
18005329,['MAT1092'],1,[],0
18005403,['MAT4072'],1,[],0
18005420,['MAT3539'],1,[],0
18005443,['PHY2306'],1,[],0
18005622,['EVS3245'],1,[],0
18005634,['MAT4072'],1,[],0
18005705,['BIO2210'],1,[],0
18005710,['CHE1075E CLCHD'],1,[],0
18005721,['PHY2304'],1,[],0
18005815,['MAT1092'],1,[],0
18005857,['BIO3201'],1,[],0
18005925,['BIO2045'],1,[],0
18006007,['CHE1057'],1,[],0
18006182,['MAT1091'],1,[],0
18006213,['CHE1081'],1,[],0
18006231,['MAT3535 CLCMTKHTT'],1,[],0
18006318,['PHI1002'],1,[],0
18006357,['PHY2303 TNL'],1,[],0
18006363,['MAT3535 CLCMTKHTT'],1,[],0
18006389,['PHY2302'],1,[],0
18006490,['MAT3535 CLCMTKHTT'],1,[],0
18006548,['PHY2306'],1,[],0
18006568,['BIO3258'],1,[],0
18006570,['GEO2059'],1,[],0
18006651,['PHY2306'],1,[],0
18006656,['BIO3252'],1,[],0
18006668,['CHE1075'],1,[],0
18006815,['MAT1292 TNS'],1,[],0
18006853,['CHE1081'],1,[],0
18006856,['MAT1091'],1,[],0
18006918,['CHE1081'],1,[],0
18006930,['BIO3258'],1,[],0
18006949,['MAT3533'],1,[],0
18007043,['MAT3533'],1,[],0
18007046,['MAT1090'],1,[],0
18007053,['PHY2304'],1,[],0
18007060,['CHE2121 TNH'],1,[],0
18007410,['BIO3098'],1,[],0
18007626,['MAT1090'],1,[],0
18007720,['MAT1090'],1,[],0
18007724,['BIO3098'],1,[],0
18007729,['PHI1002'],1,[],0
18007748,['MAT1092'],1,[],0
18007758,['PHY1103'],1,[],0
18007794,['POL1001'],1,[],0
18007904,['HIS1001'],1,[],0
18007985,['BIO3098'],1,[],0
18008053,['BIO3301 CLCCNS'],1,[],0
18008082,['PHY2304'],1,[],0
18008152,['MAT3535 CLCMTKHTT'],1,[],0
18008248,['PHY1108'],1,[],0
18008303,['CHE1075'],1,[],0
18008323,['MAT3533'],1,[],0
18008391,['BIO2220'],1,[],0
18008429,['BIO3257 TNS'],1,[],0
18008436,['PHY1100'],1,[],0
18008490,['CHE1075'],1,[],0
18008516,['BIO3098'],1,[],0
18008601,['BIO3258'],1,[],0
18008704,['HMO3204'],1,[],0
18008799,['MAT1192'],1,[],0
18008905,['POL1001'],1,[],0
18008928,['BIO2088'],1,[],0
18009059,['MAT2502'],1,[],0
18009066,['MAT3306'],1,[],0
18009072,['PHI1002'],1,[],0
18009263,['MAT4072'],1,[],0
18009336,['CHE1081'],1,[],0
18009354,['POL1001'],1,[],0
18009378,['MAT3500'],1,[],0
18009381,['GEO1050'],1,[],0
18009428,['EVS3242'],1,[],0
18009466,['MAT1292 TNS'],1,[],0
18009473,['CHE1080'],1,[],0
18009637,['CHE1052 CLCCNH'],1,[],0
18009837,['BIO2403E CLCCNS'],1,[],0
18009840,['CHE1075'],1,[],0
18009851,['BIO3301 CLCCNS'],1,[],0
18009977,['CHE1075'],1,[],0
18010015,['CHE2114'],1,[],0
18011095,['CHE1080'],1,[],0
18011729,['PHY3606'],1,[],0
18012728,['MAT2306'],1,[],0
18012980,['MAT2308'],1,[],0
18013292,['PHY2304'],1,[],0
18013590,['MAT2306'],1,[],0
18014820,['CHE1090'],1,[],0
18014828,['PHY2306'],1,[],0
18015020,['MAT2306'],1,[],0
18015934,['CHE1079'],1,[],0
18016181,['CHE1080'],1,[],0
18016568,['MAT3305'],1,[],0
18016815,['PHY3606'],1,[],0
18017052,['PHY1100'],1,[],0
18017408,['CHE2114'],1,[],0
18017410,['PHY3606'],1,[],0
18017627,['MAT3305'],1,[],0
18017724,['MAT2306'],1,[],0
18017861,['MAT3305'],1,[],0
18018016,['CHE1083'],1,[],0
18018197,['PHY2304'],1,[],0
18018317,['CHE1048'],1,[],0
18018391,['CHE2114'],1,[],0
18018516,['PHY3163'],1,[],0
18019822,['PHY2304'],1,[],0
18100073,['SMP2053'],1,[],0
18100235,['SMP2053'],1,[],0
18100338,['PHY1103'],1,[],0
18100726,['PHI1002'],1,[],0
18101200,['CHE1155'],1,[],0
18101289,['BIO2210'],1,[],0
18102880,['CHE1057'],1,[],0
18103005,['SMP2053'],1,[],0
18103021,['CHE1081'],1,[],0
18103023,['BIO2210'],1,[],0
18104983,['MAT1101'],1,[],0
18105550,['CHE1155'],1,[],0
18105994,['CHE1081'],1,[],0
18106080,['SMP2053'],1,[],0
18106181,['POL1001'],1,[],0
18107985,['SMP2053'],1,[],0
18108317,['PHI1002'],1,[],0
18108537,['SMP2053'],1,[],0
18108928,['SMP2054'],1,[],0
18109596,['PHI1002'],1,[],0
19000791,['PHY3167'],1,[],0
19001736,['CHE2030E CLCHD'],1,[],0
19001931,['PHY3608'],1,[],0
19002193,['CHE1048'],1,[],0
19003251,['CHE3300'],1,[],0
19003729,['PHY1113'],1,[],0
19005580,['POL1001'],1,[],0
19005746,['MAT2411E CLCMTKHTT'],1,[],0
19008217,['PHY3167'],1,[],0
19012130,['PHY3606'],1,[],0
19014218,['BIO2203'],1,[],0
19014238,['BIO2203'],1,[],0
19016730,['MAT2407'],1,[],0
19019673,['BIO3302'],1,[],0
19100003,['CHE1155'],1,[],0
19100277,['HIS1001'],1,[],0
19100590,['PHI1002'],1,[],0
19100595,['HIS1001'],1,[],0
19100957,['CHE1155'],1,[],0
19101645,['HIS1001'],1,[],0
19101984,['PHI1002'],1,[],0
19102132,['PHI1002'],1,[],0
19102728,['CHE1155'],1,[],0
19103005,['CHE1155'],1,[],0
19103155,['CHE1155'],1,[],0
19103292,['HIS1001'],1,[],0
19103363,['POL1001'],1,[],0
19103381,['CHE1155'],1,[],0
19104027,['CHE1081'],1,[],0
19104218,['SMP2054'],1,[],0
19104449,['CHE1155'],1,[],0
19104565,['CHE1155'],1,[],0
19104820,['CHE1155'],1,[],0
19104901,['MAT1101'],1,[],0
19106163,['HIS1001'],1,[],0
19106221,['HIS1001'],1,[],0
19106930,['PHI1002'],1,[],0
19107052,['CHE1155'],1,[],0
19107188,['BIO2210'],1,[],0
19107196,['HIS1001'],1,[],0
19107921,['CHE1057'],1,[],0
19107959,['HIS1001'],1,[],0
19107999,['HIS1001'],1,[],0
19108016,['PHI1002'],1,[],0
19108250,['CHE1155'],1,[],0
19108922,['HIS1001'],1,[],0
19109280,['PHI1002'],1,[],0
19109466,['PHI1002'],1,[],0
19109538,['CHE1155'],1,[],0
19109794,['HIS1001'],1,[],0
19109822,['CHE1155'],1,[],0
20100003,['CHE1155'],1,[],0
20100015,['CHE1155'],1,[],0
20100025,['CHE1155'],1,[],0
20100104,['SMP2052'],1,[],0
20100201,['HIS1001'],1,[],0
20100398,['PHI1002'],1,[],0
20100590,['CHE1155'],1,[],0
20100726,['CHE1155'],1,[],0
20101095,['CHE1155'],1,[],0
20101244,['CHE1155'],1,[],0
20101289,['SMP2054'],1,[],0
20101392,['HIS1001'],1,[],0
20101433,['CHE1155'],1,[],0
20101615,['HIS1001'],1,[],0
20101645,['POL1001'],1,[],0
20101650,['PHI1002'],1,[],0
20101729,['CHE1155'],1,[],0
20102099,['CHE1155'],1,[],0
20102302,['SMP1010 CLCRHM'],1,[],0
20102611,['SMP2054'],1,[],0
20102810,['POL1001'],1,[],0
20102876,['POL1001'],1,[],0
20102915,['HIS1001'],1,[],0
20102980,['HIS1001'],1,[],0
20103094,['CHE1155'],1,[],0
20103226,['CHE1155'],1,[],0
20103371,['CHE1155'],1,[],0
20103423,['POL1001'],1,[],0
20103517,['CHE1155'],1,[],0
20103590,['CHE1155'],1,[],0
20103592,['HIS1001'],1,[],0
20103691,['CHE1155'],1,[],0
20103708,['POL1001'],1,[],0
20103732,['HIS1001'],1,[],0
20103767,['HIS1001'],1,[],0
20104023,['SMP2052'],1,[],0
20104149,['SMP2054'],1,[],0
20104182,['POL1001'],1,[],0
20104238,['CHE1155'],1,[],0
20104449,['CHE1155'],1,[],0
20104542,['CHE1155'],1,[],0
20104558,['CHE1155'],1,[],0
20104568,['SMP2054'],1,[],0
20104725,['PHI1002'],1,[],0
20104752,['HIS1001'],1,[],0
20104828,['CHE1155'],1,[],0
20104851,['POL1001'],1,[],0
20104901,['HIS1001'],1,[],0
20104917,['PHI1002'],1,['PHI1002'],1
20105020,['HIS1001'],1,[],0
20105410,['CHE1080'],1,[],0
20105618,['PHI1002'],1,[],0
20105640,['PHI1002'],1,[],0
20105643,['CHE1155'],1,[],0
20105663,['MAT1101'],1,[],0
20105705,['POL1001'],1,[],0
20105845,['CHE1155'],1,[],0
20105975,['HIS1001'],1,[],0
20106007,['HIS1001'],1,[],0
20106058,['SMP2054'],1,[],0
20106080,['CHE1155'],1,[],0
20106163,['PHI1002'],1,[],0
20106181,['CHE1057'],1,[],0
20106387,['HIS1001'],1,[],0
20106445,['CHE1155'],1,[],0
20106464,['HIS1001'],1,[],0
20106622,['PHI1002'],1,[],0
20106630,['CHE1155'],1,[],0
20106656,['CHE1057'],1,[],0
20106682,['SMP2052'],1,[],0
20107034,['PHI1002'],1,[],0
20107052,['CHE1155'],1,[],0
20107069,['CHE1155'],1,[],0
20107132,['SMP1012'],1,[],0
20107249,['HIS1001'],1,[],0
20107251,['CHE1155'],1,[],0
20107263,['CHE1155'],1,[],0
20107371,['PHI1002'],1,[],0
20107401,['CHE1155'],1,[],0
20107408,['CHE1155'],1,[],0
20107410,['HIS1001'],1,[],0
20107474,['HIS1001'],1,[],0
20107574,['PHI1002'],1,[],0
20107624,['POL1001'],1,[],0
20107627,['CHE1155'],1,[],0
20107663,['CHE1155'],1,[],0
20107724,['CHE1155'],1,[],0
20107843,['HIS1001'],1,[],0
20107921,['CHE1155'],1,[],0
20107959,['HIS1001'],1,[],0
20107999,['HIS1001'],1,[],0
20108016,['CHE1057'],1,[],0
20108172,['HIS1001'],1,[],0
20108178,['POL1001'],1,[],0
20108197,['CHE1155'],1,[],0
20108248,['POL1001'],1,[],0
20108252,['CHE1155'],1,[],0
20108261,['PHI1002'],1,[],0
20108321,['HIS1001'],1,[],0
20108478,['PHI1002'],1,[],0
20108510,['SMP2054'],1,[],0
20108514,['CHE1155'],1,[],0
20108516,['PHI1002'],1,[],0
20108520,['PHI1002'],1,[],0
20108537,['HIS1001'],1,[],0
20108599,['CHE1155'],1,[],0
20108659,['HIS1001'],1,[],0
20108714,['CHE1155'],1,[],0
20108836,['MAT1101'],1,[],0
20108922,['PHI1002'],1,[],0
20108977,['CHE1155'],1,[],0
20109280,['HIS1001'],1,[],0
20109314,['PHI1002'],1,[],0
20109466,['CHE1155'],1,[],0
20109473,['PHI1002'],1,[],0
20109673,['HIS1001'],1,[],0
20109699,['CHE1155'],1,[],0
20109918,['CHE1155'],1,[],0
20109980,['CHE1155'],1,[],0
20109984,['CHE1155'],1,[],0
21000235,['HIS1056'],1,[],0
21002922,['MAT2502 CLCMTKHTT'],1,[],0
21003454,['PHY1020'],1,[],0
21006152,['PHY1108'],1,[],0
21101886,['SMP2052'],1,[],0
